Deck size,Moves,Player1Strategy,Player2Strategy,Winner
52,81,1,1,1
52,158,1,1,0
52,174,1,1,0
52,772,1,1,0
52,208,1,1,0
52,526,1,1,0
52,102,1,1,0
52,276,1,1,0
52,125,1,1,1
52,200,1,1,0
52,48,1,1,0
52,346,1,1,0
52,364,1,1,0
52,136,1,1,0
