Deck size,Moves,Winner
30,15,1
30,113,1
30,70,0
30,161,1
30,99,1
30,128,0
30,64,0
30,121,0
30,33,0
30,253,0
30,35,1
30,274,0
30,51,1
30,163,1
30,128,1
30,51,0
30,66,0
30,35,0
30,97,1
30,41,1
30,333,1
30,55,1
30,91,1
30,214,0
30,319,0
30,105,0
30,127,1
30,265,0
30,249,1
30,94,1
30,74,0
30,71,1
30,45,1
30,288,1
30,52,1
30,143,1
30,37,1
30,127,1
30,274,1
30,49,1
30,338,0
30,53,0
30,73,1
30,143,0
30,211,1
30,456,1
30,46,0
30,647,0
30,107,1
30,174,1
30,25,1
30,82,1
30,40,0
30,36,0
30,37,0
30,36,1
30,56,0
30,119,1
30,85,1
30,62,0
30,66,0
30,88,0
30,47,1
30,55,0
30,53,1
30,83,0
30,25,1
30,27,1
30,228,1
30,35,1
30,35,1
30,40,0
30,46,0
30,273,0
30,210,0
30,271,1
30,24,0
30,59,1
30,43,1
30,65,1
30,443,0
30,275,1
30,220,1
30,65,1
30,67,0
30,134,0
30,368,1
30,279,1
30,94,1
30,227,1
30,173,0
30,110,1
30,231,0
30,131,0
30,21,1
30,89,0
30,65,1
30,169,1
30,21,1
30,247,1
30,197,1
30,94,0
30,173,0
30,389,1
30,277,0
30,191,0
30,129,1
30,41,1
30,198,0
30,107,1
30,24,0
30,113,1
30,49,0
30,32,0
30,239,0
30,143,1
30,111,0
30,247,1
30,67,0
30,99,1
30,184,0
30,271,0
30,91,1
30,137,0
30,155,1
30,23,1
30,155,1
30,133,1
30,207,1
30,95,1
30,63,1
30,167,0
30,21,1
30,205,1
30,139,1
30,43,1
30,440,0
30,49,1
30,45,1
30,59,1
30,279,1
30,57,0
30,110,1
30,111,1
30,404,0
30,57,1
30,479,0
30,74,0
30,90,1
30,95,1
30,81,1
30,116,1
30,41,1
30,113,0
30,199,1
30,143,1
30,172,1
30,40,0
30,48,0
30,44,0
30,29,0
30,55,1
30,364,1
30,45,1
30,78,1
30,467,1
30,39,0
30,55,1
30,72,1
30,246,0
30,181,1
30,54,0
30,19,1
30,71,1
30,123,1
30,112,1
30,33,0
30,35,1
30,288,1
30,205,1
30,45,0
30,57,1
30,41,1
30,165,0
30,91,1
30,147,1
30,154,1
30,37,0
30,67,0
30,368,1
30,254,1
30,151,1
30,107,0
30,63,1
30,123,0
30,56,0
30,87,1
30,68,1
30,90,0
30,43,1
30,216,0
30,56,0
30,50,0
30,118,0
30,94,0
30,144,1
30,34,0
30,42,0
30,92,0
30,149,0
30,47,1
30,89,1
30,62,0
30,142,1
30,287,1
30,32,1
30,83,1
30,138,1
30,175,1
30,165,0
30,83,1
30,112,1
30,191,1
30,51,1
30,478,1
30,109,0
30,79,0
30,313,1
30,90,0
30,82,0
30,131,1
30,125,1
30,174,0
30,334,0
30,134,0
30,30,1
30,163,0
30,31,1
30,76,0
30,85,1
30,350,0
30,123,1
30,203,1
30,214,1
30,207,0
30,65,0
30,99,1
30,28,0
30,203,1
30,175,1
30,223,1
30,107,1
30,125,1
30,199,1
30,197,0
30,67,1
30,54,0
30,78,0
30,169,0
30,130,0
30,59,0
30,115,1
30,704,1
30,43,1
30,441,0
30,109,1
30,102,1
30,217,0
30,83,1
30,156,0
30,54,1
30,63,1
30,29,1
30,49,1
30,189,1
30,53,1
30,169,1
30,184,0
30,271,1
30,102,1
30,33,0
30,29,0
30,31,0
30,147,1
30,96,1
30,165,1
30,248,0
30,303,1
30,93,0
30,315,1
30,119,1
30,34,1
30,165,1
30,34,0
30,86,0
30,91,0
30,133,1
30,128,1
30,55,1
30,55,1
30,83,1
30,138,1
30,117,0
30,350,0
30,114,1
30,77,1
30,118,0
30,171,1
30,110,1
30,49,1
30,44,1
30,229,0
30,68,0
30,219,1
30,107,0
30,147,1
30,92,0
30,134,1
30,121,1
30,213,0
30,50,0
30,47,1
30,159,1
30,649,1
30,82,0
30,101,1
30,123,1
30,281,0
30,34,0
30,148,1
30,183,1
30,31,1
30,182,0
30,135,1
30,467,1
30,62,0
30,183,1
30,39,0
30,61,1
30,78,1
30,55,1
30,228,0
30,195,1
30,80,1
30,99,1
30,156,0
30,76,0
30,125,0
30,113,1
30,37,0
30,18,0
30,111,0
30,72,1
30,323,1
30,55,1
30,173,1
30,70,1
30,33,0
30,147,1
30,135,0
30,171,1
30,61,0
30,257,1
30,161,1
30,221,0
30,84,1
30,133,1
30,232,0
30,69,1
30,24,0
30,247,1
30,187,1
30,124,1
30,51,1
30,608,0
30,281,0
30,49,1
30,301,1
30,155,1
30,73,0
30,147,1
30,32,0
30,151,1
30,240,0
30,215,0
30,42,0
30,195,0
30,235,1
30,139,0
30,313,1
30,80,0
30,191,1
30,298,1
30,35,0
30,279,1
30,46,0
30,96,1
30,56,1
30,45,0
30,103,1
30,75,0
30,21,0
30,97,1
30,152,0
30,93,1
30,183,1
30,172,1
30,335,0
30,76,0
30,48,0
30,179,1
30,483,1
30,138,0
30,21,0
30,29,1
30,30,1
30,55,1
30,44,0
30,49,1
30,130,0
30,30,1
30,123,1
30,92,0
30,102,0
30,61,1
30,119,0
30,161,1
30,39,0
30,56,0
30,257,0
30,167,1
30,64,1
30,161,1
30,117,1
30,501,0
30,91,1
30,216,0
30,181,1
30,40,1
30,58,0
30,463,0
30,441,0
30,84,0
30,131,0
30,107,1
30,110,0
30,88,1
30,31,1
30,223,1
30,74,1
30,55,1
30,85,1
30,43,1
30,74,1
30,53,1
30,40,0
30,196,0
30,252,0
30,151,0
32,48,0
32,244,0
32,45,1
32,21,1
32,93,1
32,45,1
32,136,0
32,220,0
32,66,0
32,70,0
32,74,0
32,355,1
32,139,1
32,166,0
32,20,0
32,137,1
32,53,1
32,200,0
32,83,0
32,172,1
32,277,1
32,162,1
32,108,0
32,43,1
32,120,0
32,414,0
32,40,1
32,78,0
32,67,1
32,360,0
32,90,0
32,165,1
32,108,0
32,313,1
32,118,1
32,54,0
32,114,0
32,28,0
32,192,1
32,48,0
32,116,0
32,33,1
32,176,0
32,428,0
32,163,1
32,119,1
32,49,1
32,143,1
32,136,1
32,158,0
32,526,0
32,407,1
32,38,0
32,64,0
32,289,1
32,210,0
32,230,0
32,253,0
32,40,0
32,128,1
32,210,0
32,88,0
32,128,0
32,106,0
32,53,1
32,392,0
32,147,1
32,216,0
32,336,0
32,117,1
32,79,1
32,95,1
32,162,1
32,372,1
32,70,0
32,370,0
32,86,0
32,100,0
32,64,0
32,62,0
32,157,1
32,56,0
32,244,0
32,350,0
32,128,0
32,82,0
32,82,0
32,159,1
32,143,1
32,61,1
32,100,0
32,97,1
32,117,1
32,177,1
32,53,0
32,202,1
32,28,0
32,425,1
32,264,0
32,225,1
32,76,0
32,182,0
32,111,1
32,44,0
32,130,0
32,54,0
32,230,0
32,604,0
32,270,0
32,136,0
32,463,1
32,96,0
32,572,0
32,121,1
32,129,0
32,257,1
32,92,0
32,98,0
32,114,0
32,104,0
32,416,0
32,103,1
32,89,0
32,84,0
32,305,1
32,219,1
32,108,0
32,208,0
32,164,0
32,38,0
32,224,0
32,66,0
32,274,0
32,107,1
32,90,0
32,178,0
32,39,1
32,475,1
32,60,0
32,203,1
32,63,1
32,27,1
32,92,1
32,82,0
32,87,1
32,231,1
32,155,1
32,42,0
32,212,0
32,88,1
32,147,1
32,64,1
32,112,0
32,197,1
32,73,1
32,46,0
32,34,0
32,42,0
32,97,1
32,111,1
32,443,0
32,176,0
32,80,0
32,160,0
32,105,1
32,205,1
32,116,0
32,247,1
32,217,1
32,48,0
32,86,0
32,130,0
32,72,0
32,322,0
32,156,0
32,311,1
32,210,0
32,138,0
32,234,0
32,265,1
32,53,1
32,39,1
32,401,1
32,72,0
32,54,0
32,79,1
32,812,0
32,35,1
32,109,1
32,245,1
32,94,0
32,328,0
32,143,1
32,136,0
32,75,0
32,86,0
32,104,0
32,169,1
32,396,0
32,270,0
32,109,1
32,147,1
32,76,0
32,482,0
32,67,1
32,223,1
32,62,0
32,56,0
32,97,1
32,153,1
32,241,1
32,144,0
32,142,0
32,70,0
32,115,1
32,127,1
32,42,0
32,232,0
32,57,1
32,155,1
32,230,0
32,63,1
32,448,0
32,54,0
32,127,1
32,261,1
32,216,0
32,88,0
32,95,1
32,157,1
32,486,0
32,51,1
32,140,0
32,489,1
32,48,1
32,178,0
32,170,1
32,108,0
32,93,1
32,34,0
32,250,0
32,173,1
32,39,1
32,148,0
32,57,1
32,121,1
32,95,1
32,386,0
32,77,1
32,233,1
32,120,0
32,47,1
32,106,0
32,132,0
32,70,0
32,54,0
32,90,0
32,47,1
32,42,1
32,206,0
32,48,0
32,80,0
32,272,0
32,42,0
32,98,0
32,67,1
32,229,1
32,104,1
32,46,0
32,153,1
32,62,0
32,132,0
32,83,0
32,127,1
32,211,1
32,64,0
32,100,0
32,427,0
32,94,0
32,39,1
32,66,0
32,125,1
32,137,1
32,518,0
32,26,0
32,91,1
32,78,0
32,58,0
32,130,0
32,68,0
32,181,1
32,55,1
32,78,0
32,115,1
32,176,0
32,96,0
32,93,1
32,201,1
32,33,1
32,323,1
32,304,0
32,46,0
32,63,1
32,119,1
32,54,0
32,80,0
32,82,0
32,185,1
32,129,1
32,252,0
32,142,0
32,30,0
32,128,0
32,107,1
32,147,1
32,97,0
32,206,0
32,162,0
32,148,0
32,401,1
32,40,1
32,36,0
32,682,0
32,23,1
32,116,0
32,289,1
32,155,1
32,527,1
32,317,1
32,160,0
32,142,0
32,153,1
32,70,0
32,61,1
32,130,0
32,96,0
32,78,0
32,96,0
32,144,0
32,41,1
32,119,1
32,60,0
32,89,1
32,85,1
32,224,0
32,86,0
32,173,1
32,206,0
32,406,0
32,228,0
32,119,1
32,38,1
32,98,1
32,168,0
32,36,0
32,90,0
32,140,0
32,80,1
32,53,1
32,337,1
32,76,0
32,102,0
32,158,0
32,339,1
32,64,0
32,26,0
32,33,1
32,260,1
32,50,1
32,356,1
32,256,0
32,542,0
32,216,0
32,65,1
32,245,1
32,90,0
32,160,0
32,234,0
32,438,0
32,90,0
32,46,0
32,460,0
32,143,1
32,171,1
32,59,1
32,148,0
32,27,1
32,58,0
32,110,0
32,122,0
32,68,0
32,137,1
32,138,0
32,135,1
32,33,1
32,127,1
32,330,0
32,54,0
32,324,0
32,78,0
32,35,1
32,83,1
32,199,1
32,70,0
32,154,0
32,269,1
32,500,0
32,62,0
32,101,1
32,182,0
32,60,0
32,158,0
32,92,0
32,136,0
32,97,1
32,99,1
32,348,0
32,159,1
32,193,1
32,88,0
32,242,0
32,27,1
32,511,1
32,29,1
32,143,1
32,37,1
32,72,0
32,619,1
32,520,0
32,89,1
32,107,1
32,94,0
32,84,0
32,109,1
32,279,1
32,104,0
32,198,0
32,72,0
32,38,0
32,259,1
32,119,1
32,256,1
32,195,1
32,50,0
32,56,0
32,151,1
32,104,0
32,155,1
32,67,1
32,45,1
32,152,0
32,31,0
32,132,0
32,84,0
32,47,1
32,64,0
32,22,0
32,88,0
32,394,0
32,45,1
32,19,1
32,37,1
32,91,1
32,157,1
32,146,0
32,67,1
32,231,1
32,333,1
32,73,1
32,110,0
32,50,0
32,235,1
32,109,1
32,151,1
32,43,1
32,749,1
32,126,0
32,204,0
32,92,0
32,133,1
32,368,0
32,120,0
32,92,0
32,153,1
32,152,1
32,192,0
32,22,0
32,28,1
32,76,0
32,76,0
32,102,0
32,134,0
32,86,0
32,163,1
32,112,0
32,96,0
32,32,0
32,283,1
32,132,0
32,208,0
32,36,0
32,132,1
32,204,1
32,68,0
32,72,1
32,99,1
32,115,1
32,286,0
32,84,0
32,32,0
32,364,0
32,128,0
32,44,0
32,73,1
32,461,1
32,197,1
32,29,0
32,118,0
32,40,0
32,178,0
32,384,0
32,64,0
32,209,1
32,115,1
32,305,1
32,43,1
32,450,0
32,116,0
32,33,1
32,85,1
32,112,0
32,411,1
32,73,1
32,161,1
32,36,0
32,570,0
32,177,1
32,84,1
32,175,0
32,72,1
32,62,1
32,120,0
32,405,1
32,86,0
32,88,0
32,174,0
32,203,1
32,128,0
32,72,0
32,74,0
32,123,1
32,218,0
32,54,0
32,163,1
32,257,1
32,24,0
32,142,0
32,855,1
32,22,1
32,138,0
32,157,1
32,125,1
32,338,0
32,284,0
32,104,0
32,404,0
32,55,1
32,75,1
32,133,1
32,79,1
32,88,0
32,104,0
32,317,1
32,50,0
32,48,0
32,146,0
32,153,1
32,145,1
32,138,0
32,96,0
32,218,0
32,296,0
32,131,1
32,282,0
32,22,0
32,152,0
32,184,0
32,166,0
32,124,0
32,34,0
32,75,1
32,124,0
32,150,0
32,182,0
32,106,0
32,211,1
32,125,1
32,203,1
32,57,1
32,102,0
32,707,1
32,140,0
32,151,1
32,86,0
32,28,0
32,365,1
32,472,0
32,154,0
32,141,1
32,308,0
32,54,0
32,222,1
32,190,0
32,138,0
32,83,1
32,94,0
32,266,0
32,129,1
32,407,1
32,371,1
32,168,0
32,24,0
32,24,1
32,53,1
32,405,1
32,101,1
32,98,0
32,243,1
32,72,0
32,138,0
32,158,0
32,77,1
32,76,0
32,40,0
32,157,1
32,47,1
32,128,0
32,156,0
32,82,0
32,105,1
32,52,0
32,65,1
32,89,1
32,140,0
32,143,1
32,151,1
32,82,0
32,511,1
32,59,1
32,308,0
32,114,0
32,60,0
32,87,1
32,286,1
32,230,1
32,318,0
32,621,1
32,28,0
32,512,0
32,71,1
32,240,0
32,35,1
32,159,1
32,68,1
32,129,1
32,179,1
32,207,1
32,39,1
32,386,0
32,146,0
32,143,1
32,208,0
32,64,1
32,54,0
32,45,0
32,342,0
32,68,0
32,91,1
32,217,1
32,105,0
32,242,0
32,180,0
32,141,1
32,349,1
32,169,1
32,324,0
32,128,1
32,110,0
32,279,1
32,64,0
32,43,1
32,499,1
32,41,1
32,312,0
32,315,1
32,251,1
32,334,0
32,68,0
32,48,0
32,90,0
32,161,1
32,224,0
32,192,0
32,81,1
32,115,1
32,140,0
32,157,1
32,202,0
32,140,1
32,91,0
32,43,1
32,169,1
32,76,0
32,45,1
32,96,0
32,122,0
32,127,1
32,190,1
32,86,0
32,358,0
32,196,0
32,55,1
32,72,1
32,390,0
32,110,0
32,215,1
32,148,0
32,22,0
32,46,0
32,124,0
32,341,1
32,96,0
32,328,0
32,99,1
32,32,0
32,134,1
32,68,0
32,115,1
32,79,1
32,256,0
32,48,0
32,136,0
32,22,0
32,70,0
32,336,0
32,24,0
32,88,0
32,93,1
32,238,1
32,41,1
32,53,1
32,168,0
32,526,0
32,80,0
32,155,1
32,257,1
32,140,0
32,207,1
32,350,1
32,131,1
32,180,1
32,56,1
32,109,1
32,276,0
32,89,1
32,273,1
32,296,0
32,57,1
32,323,1
32,169,1
32,82,0
32,121,1
32,337,1
32,52,0
32,63,1
32,124,0
32,59,1
32,92,0
32,192,0
32,131,1
32,82,0
32,57,1
32,392,0
32,80,0
32,87,1
32,104,0
32,128,0
32,172,0
32,121,1
32,82,0
32,249,1
32,170,0
32,90,0
32,46,0
32,300,0
32,218,0
32,71,1
32,98,0
32,78,0
32,62,0
32,276,0
32,156,0
32,117,1
32,323,1
32,32,0
32,62,0
32,70,0
32,49,1
32,181,1
32,131,1
32,126,0
32,102,0
32,222,0
32,324,0
32,59,1
32,29,1
32,72,0
32,184,0
32,58,0
32,164,0
32,115,1
32,284,0
32,55,1
32,42,1
32,64,0
32,99,1
32,85,1
32,73,1
32,52,0
32,230,0
32,129,1
32,61,1
32,61,1
32,86,0
32,314,0
32,233,0
32,388,0
32,95,1
32,227,1
32,131,1
32,143,1
32,102,0
32,196,0
32,280,0
32,222,0
32,198,0
32,265,1
32,403,1
32,85,1
32,204,0
32,23,0
32,82,0
32,323,0
32,63,1
32,25,1
32,159,1
32,65,1
32,63,1
32,180,0
32,139,1
32,82,0
32,141,1
32,39,1
32,308,0
32,55,1
32,99,1
32,231,1
32,53,0
32,110,0
32,63,1
32,194,0
32,68,0
32,234,0
32,88,0
32,98,0
32,32,0
32,71,1
32,43,1
32,44,0
32,18,0
32,270,0
32,31,0
32,24,0
32,210,0
32,252,0
32,50,0
32,42,0
32,232,0
32,41,0
32,45,0
32,146,1
32,56,0
32,67,1
32,113,1
32,151,1
32,143,1
32,51,1
32,230,0
32,93,0
32,76,0
32,46,0
32,148,0
32,174,0
32,171,1
32,101,1
32,76,0
32,69,1
32,84,0
32,132,1
32,74,0
32,44,0
32,126,0
32,286,0
32,191,1
32,63,1
32,516,0
32,208,0
32,112,0
32,65,1
32,287,1
32,64,0
32,104,0
32,214,0
32,309,1
32,107,1
32,294,0
32,46,0
32,79,1
32,43,1
32,33,1
32,110,0
32,383,1
32,96,1
32,69,1
32,69,1
32,204,0
32,48,0
32,112,0
32,37,1
32,388,0
32,300,0
32,128,0
32,112,0
32,44,0
32,182,0
32,374,0
32,250,0
32,45,0
32,198,0
32,130,0
32,54,0
32,314,0
32,86,0
32,161,1
32,114,0
32,134,0
32,112,0
32,40,0
32,108,0
32,122,0
32,98,1
32,254,0
32,38,0
32,26,0
32,276,0
32,107,1
32,292,0
32,208,0
32,99,1
32,36,0
32,102,0
32,182,0
32,48,0
32,86,0
32,197,1
32,25,1
32,122,0
32,136,0
32,108,0
32,222,0
32,303,1
32,31,1
32,70,0
32,179,0
32,66,0
32,52,0
32,74,1
32,247,0
32,60,1
32,564,0
32,72,0
32,72,0
32,196,0
32,191,1
32,90,0
32,79,1
32,85,1
32,324,1
32,70,0
34,323,0
34,73,1
34,95,1
34,89,0
34,180,0
34,333,0
34,348,0
34,137,0
34,213,1
34,292,0
34,138,1
34,41,1
34,267,1
34,150,1
34,191,1
34,101,0
34,134,0
34,224,0
34,407,1
34,61,1
34,231,1
34,34,1
34,159,1
34,131,1
34,159,0
34,214,0
34,40,0
34,489,1
34,849,0
34,125,1
34,216,1
34,125,0
34,31,1
34,108,0
34,111,1
34,108,0
34,200,1
34,389,0
34,117,1
34,159,0
34,173,1
34,463,0
34,177,1
34,151,1
34,278,0
34,153,0
34,82,0
34,128,0
34,124,1
34,31,0
34,97,0
34,100,0
34,202,1
34,285,1
34,582,1
34,85,1
34,492,1
34,57,1
34,445,1
34,204,0
34,135,1
34,45,0
34,287,0
34,33,0
34,61,0
34,105,0
34,129,0
34,315,1
34,73,0
34,282,0
34,60,1
34,103,0
34,143,1
34,102,0
34,207,1
34,175,0
34,131,1
34,210,1
34,49,0
34,111,1
34,101,1
34,652,1
34,215,1
34,123,1
34,243,1
34,147,0
34,63,1
34,329,1
34,37,1
34,87,1
34,341,1
34,154,0
34,63,1
34,92,0
34,191,1
34,285,0
34,364,0
34,88,1
34,43,1
34,79,1
34,123,1
34,285,0
34,117,1
34,392,0
34,117,1
34,86,0
34,570,0
34,65,1
34,172,1
34,63,1
34,50,1
34,93,1
34,433,1
34,43,1
34,183,1
34,331,0
34,190,0
34,69,1
34,129,1
34,87,1
34,312,0
34,204,0
34,99,0
34,111,1
34,148,1
34,125,0
34,41,1
34,434,1
34,91,1
34,174,1
34,67,1
34,233,0
34,121,1
34,223,1
34,393,1
34,413,1
34,79,1
34,295,0
34,499,1
34,91,1
34,192,1
34,66,0
34,253,1
34,151,0
34,171,0
34,201,1
34,350,1
34,47,1
34,30,0
34,250,0
34,605,1
34,353,1
34,313,1
34,67,1
34,61,0
34,77,1
34,73,1
34,311,0
34,37,1
34,58,1
34,63,1
34,90,0
34,77,1
34,191,1
34,117,1
34,340,0
34,89,1
34,72,1
34,263,1
34,79,1
34,37,1
34,168,1
34,63,1
34,228,0
34,119,1
34,73,0
34,333,1
34,249,1
34,265,1
34,60,1
34,65,1
34,43,1
34,322,0
34,101,1
34,329,0
34,75,1
34,61,1
34,281,0
34,123,1
34,451,1
34,315,1
34,81,1
34,350,1
34,503,1
34,534,1
34,55,1
34,121,1
34,35,1
34,204,1
34,78,0
34,319,1
34,453,1
34,75,1
34,138,1
34,198,0
34,238,0
34,47,1
34,77,1
34,656,0
34,226,1
34,216,0
34,183,1
34,387,1
34,291,1
34,171,1
34,55,1
34,446,0
34,103,1
34,118,1
34,193,0
34,72,0
34,221,1
34,233,1
34,62,1
34,777,0
34,127,0
34,175,1
34,81,1
34,120,0
34,320,1
34,517,0
34,209,1
34,87,0
34,115,1
34,327,0
34,94,1
34,385,1
34,69,1
34,348,1
34,205,0
34,63,0
34,143,1
34,264,0
34,126,0
34,84,0
34,119,0
34,65,1
34,81,0
34,92,0
34,48,0
34,337,1
34,203,0
34,151,1
34,498,1
34,74,0
34,461,1
34,141,0
34,316,0
34,91,1
34,122,1
34,141,1
34,169,1
34,183,0
34,197,1
34,168,1
34,50,0
34,60,0
34,708,1
34,475,1
34,151,1
34,97,1
34,291,1
34,85,0
34,345,1
34,171,1
34,191,0
34,63,1
34,634,1
34,225,1
34,165,0
34,84,0
34,71,1
34,84,0
34,351,1
34,102,1
34,123,0
34,124,0
34,67,1
34,101,0
34,135,1
34,313,1
34,241,1
34,347,1
34,149,0
34,97,0
34,47,1
34,269,1
34,403,0
34,162,0
34,23,1
34,50,0
34,157,0
34,43,1
34,421,1
34,53,0
34,335,1
34,72,0
34,310,0
34,169,0
34,66,1
34,337,1
34,196,1
34,325,1
34,177,1
34,114,1
34,127,1
34,127,1
34,65,1
34,86,0
34,277,1
34,408,1
34,81,0
34,47,1
34,36,1
34,263,1
34,88,1
34,133,1
34,385,0
34,87,0
34,87,1
34,210,0
34,177,1
34,84,0
34,335,1
34,125,1
34,58,0
34,69,1
34,780,0
34,120,1
34,753,1
34,209,0
34,152,1
34,111,1
34,477,0
34,85,1
34,57,1
34,100,0
34,112,0
34,54,1
34,333,0
34,25,1
34,297,1
34,89,0
34,173,1
34,155,1
34,192,1
34,75,1
34,235,0
34,125,1
34,172,1
34,53,1
34,156,0
34,346,0
34,68,1
34,169,0
34,129,1
34,163,1
34,127,1
34,201,1
34,243,0
34,293,1
34,117,1
34,547,0
34,584,0
34,138,0
34,772,0
34,81,1
34,327,1
34,209,1
34,147,1
34,84,0
34,155,1
34,46,1
34,433,1
34,109,0
34,395,1
34,235,1
34,233,1
34,224,0
34,445,1
34,63,0
34,97,1
34,173,1
34,127,1
34,536,1
34,49,1
34,367,1
34,510,0
34,125,1
34,111,1
34,251,1
34,298,0
34,203,1
34,155,0
34,105,1
34,124,1
34,95,1
34,100,0
34,151,0
34,121,1
34,182,0
34,33,0
34,75,1
34,56,0
34,81,0
34,53,1
34,281,1
34,127,0
34,296,0
34,150,1
34,31,1
34,260,1
34,33,1
34,94,0
34,136,0
34,102,0
34,591,1
34,158,0
34,92,0
34,85,0
34,229,1
34,427,1
34,43,1
34,62,1
34,123,1
34,179,0
34,167,1
34,53,0
34,137,1
34,152,1
34,489,1
34,404,0
34,45,1
34,76,1
34,33,1
34,288,1
34,27,1
34,94,0
34,161,1
34,81,1
34,110,1
34,92,0
34,34,1
34,28,0
34,49,1
34,429,0
34,44,0
34,89,0
34,96,0
34,421,1
34,247,1
34,265,1
34,768,1
34,175,0
34,233,1
34,273,1
34,117,1
34,248,0
34,116,0
34,149,1
34,42,0
34,50,0
34,222,1
34,19,0
34,95,1
34,130,0
34,289,1
34,311,1
34,69,1
34,359,0
34,295,1
34,66,0
34,372,1
34,201,1
34,75,0
34,25,0
34,35,1
34,286,1
34,471,1
34,33,1
34,54,0
34,388,0
34,134,1
34,177,1
34,389,1
34,51,0
34,225,0
34,71,1
34,395,1
34,253,1
34,187,0
34,141,1
34,118,0
34,65,0
34,55,1
34,543,1
34,229,0
34,183,1
34,169,1
34,97,1
34,142,1
34,165,1
34,154,0
34,665,0
34,310,1
34,61,1
34,192,0
34,129,0
34,133,1
34,454,0
34,226,0
34,154,1
34,335,1
34,423,1
34,133,1
34,40,0
34,310,0
34,93,1
34,106,0
34,225,0
34,47,1
34,161,1
34,347,1
34,100,1
34,640,0
34,93,0
34,81,1
34,117,0
34,651,1
34,34,1
34,77,0
34,98,0
34,173,0
34,32,0
34,306,0
34,214,1
34,105,0
34,170,0
34,291,1
34,124,0
34,115,1
34,303,0
34,83,0
34,211,0
34,125,1
34,115,1
34,73,1
34,223,0
34,64,0
34,65,0
34,119,1
34,84,0
34,118,0
34,284,1
34,69,1
34,68,1
34,86,0
34,320,1
34,99,1
34,193,1
34,129,1
34,359,1
34,334,0
34,143,1
34,545,1
34,89,1
34,496,1
34,81,0
34,77,1
34,215,1
34,125,0
34,24,0
34,49,0
34,56,0
34,110,0
34,85,1
34,75,1
34,92,1
34,79,0
34,77,1
34,323,1
34,220,1
34,239,1
34,356,0
34,365,0
34,321,1
34,44,0
34,141,1
34,63,1
34,489,1
34,111,1
34,167,1
34,217,0
34,85,0
34,37,1
34,69,1
34,31,1
34,83,1
34,136,0
34,22,0
34,76,0
34,74,0
34,337,1
34,417,1
34,324,1
34,73,1
34,335,1
34,122,0
34,89,1
34,328,0
34,49,0
34,27,1
34,76,1
34,97,1
34,111,0
34,61,1
34,135,0
34,92,0
34,119,1
34,214,1
34,227,1
34,282,1
34,237,1
34,50,1
34,101,1
34,183,1
34,79,0
34,95,1
34,48,0
34,182,0
34,415,1
34,255,1
34,285,1
34,287,1
34,381,1
34,50,0
34,283,1
34,111,1
34,225,1
34,262,0
34,183,0
34,289,1
34,278,1
34,229,1
34,917,1
34,67,0
34,75,1
34,400,0
34,126,0
34,408,0
34,58,0
34,307,1
34,316,0
34,136,1
34,141,0
34,131,1
34,267,0
34,140,0
34,55,0
34,67,1
34,91,0
34,41,1
34,164,0
34,39,0
34,57,1
34,194,0
34,185,1
34,68,0
34,344,0
34,179,1
34,97,1
34,339,1
34,92,1
34,133,0
34,139,1
34,44,1
34,55,0
34,141,1
34,230,0
34,44,0
34,368,1
34,42,0
34,267,1
34,63,0
34,25,1
34,82,0
34,270,1
34,205,1
34,217,1
34,276,1
34,58,0
34,149,0
34,136,0
34,155,1
34,57,0
34,77,1
34,58,1
34,303,1
34,133,0
34,111,1
34,309,1
34,153,1
34,73,1
34,222,0
34,767,0
34,43,1
34,271,0
34,269,1
34,85,1
34,98,1
34,36,1
34,61,1
34,199,0
34,68,0
34,92,0
34,619,1
34,81,1
34,221,0
34,197,1
34,71,1
34,102,0
34,291,1
34,53,0
34,41,1
34,72,1
34,213,1
34,417,0
34,213,1
34,643,0
34,539,1
34,70,0
34,48,0
34,112,1
34,143,1
34,207,1
34,168,0
34,374,0
34,150,0
34,86,0
34,156,1
34,48,0
34,135,1
34,106,0
34,53,1
34,195,0
34,75,1
34,88,0
34,67,1
34,471,0
34,449,1
34,43,1
34,228,0
34,169,1
34,130,0
34,95,1
34,825,1
34,240,1
34,148,0
34,44,1
34,269,1
34,243,1
34,30,0
34,135,0
34,163,1
34,95,0
34,25,1
34,75,0
34,270,0
34,351,1
34,199,1
34,342,0
34,114,0
34,254,0
34,134,0
34,381,0
34,21,1
34,350,1
34,31,0
34,169,0
34,156,1
34,335,1
34,54,0
34,155,1
34,264,0
34,226,0
34,90,1
34,55,1
34,159,1
34,288,1
34,43,1
34,491,0
34,119,1
34,47,0
34,269,1
34,326,0
34,137,1
34,63,1
34,95,1
34,187,1
34,122,0
34,514,1
34,113,1
34,79,1
34,119,1
34,372,1
34,94,0
34,251,1
34,123,1
34,53,1
34,62,0
34,159,0
34,45,0
34,306,0
34,71,1
34,141,0
34,124,0
34,354,1
34,261,1
34,389,0
34,155,1
34,471,1
34,341,1
34,120,1
34,420,0
34,83,1
34,219,0
34,389,0
34,43,0
34,279,0
34,95,1
34,104,1
34,85,1
34,120,1
34,587,1
34,102,0
34,40,0
34,145,1
34,244,0
34,85,1
34,299,1
34,130,0
34,192,1
34,112,0
34,200,1
34,295,1
34,153,0
34,66,0
34,257,0
34,95,0
34,251,1
34,89,0
34,279,1
34,462,0
34,525,1
34,131,0
34,182,0
34,123,1
34,216,1
34,111,1
34,70,1
34,55,1
34,82,0
34,534,1
