Deck size,Moves,Player1Strategy,Player2Strategy,Winner
52,280,0,1,0
52,698,0,1,0
52,150,0,1,0
52,1037,0,1,1
52,232,0,1,0
52,317,0,1,1
52,72,0,1,0
52,80,0,1,0
52,68,0,1,0
52,218,0,1,0
52,570,0,1,0
52,232,0,1,0
52,84,0,1,0
52,215,0,1,1
52,104,0,1,0
52,186,0,1,0
52,200,0,1,0
52,515,0,1,1
52,453,0,1,1
52,234,0,1,0
52,1127,0,1,1
52,460,0,1,0
52,533,0,1,1
52,203,0,1,1
52,616,0,1,0
52,118,0,1,0
52,62,0,1,0
52,152,0,1,0
52,254,0,1,0
52,113,0,1,1
52,344,0,1,0
52,180,0,1,0
52,46,0,1,0
52,201,0,1,1
52,390,0,1,0
52,66,0,1,0
52,634,0,1,0
52,116,0,1,0
52,246,0,1,0
52,88,0,1,0
52,611,0,1,1
52,1187,0,1,1
52,84,0,1,0
52,157,0,1,1
52,110,0,1,0
52,142,0,1,0
52,1504,0,1,1
52,110,0,1,0
52,180,0,1,0
52,98,0,1,0
52,1096,0,1,0
52,287,0,1,1
52,1224,0,1,0
52,250,0,1,0
52,967,0,1,1
52,463,0,1,1
52,780,0,1,0
52,653,0,1,1
52,121,0,1,0
52,140,0,1,0
52,98,0,1,0
52,250,0,1,0
52,598,0,1,0
52,275,0,1,1
52,56,0,1,0
52,108,0,1,0
52,214,0,1,0
52,563,0,1,0
52,773,0,1,1
52,358,0,1,0
52,114,0,1,0
52,144,0,1,0
52,200,0,1,1
52,894,0,1,1
52,58,0,1,0
52,201,0,1,1
52,132,0,1,1
52,238,0,1,0
52,1118,0,1,0
52,630,0,1,0
52,691,0,1,1
52,549,0,1,1
52,269,0,1,1
52,138,0,1,0
52,644,0,1,0
52,234,0,1,0
52,242,0,1,1
52,163,0,1,1
52,225,0,1,1
52,122,0,1,0
52,544,0,1,0
52,94,0,1,0
52,635,0,1,1
52,370,0,1,0
52,180,0,1,1
52,324,0,1,0
52,527,0,1,1
52,163,0,1,1
52,116,0,1,0
52,184,0,1,0
52,58,0,1,0
52,286,0,1,0
52,620,0,1,0
52,272,0,1,0
52,210,0,1,0
52,124,0,1,0
52,804,0,1,0
52,180,0,1,0
52,398,0,1,0
52,90,0,1,0
52,326,0,1,0
52,460,0,1,1
52,168,0,1,0
52,144,0,1,0
52,414,0,1,0
52,234,0,1,0
52,261,0,1,0
52,816,0,1,1
52,854,0,1,0
52,68,0,1,0
52,719,0,1,1
52,1203,0,1,1
52,286,0,1,0
52,772,0,1,0
52,196,0,1,0
52,306,0,1,0
52,396,0,1,0
52,354,0,1,0
52,1965,0,1,1
52,708,0,1,1
52,204,0,1,0
52,202,0,1,0
52,227,0,1,1
52,154,0,1,0
52,390,0,1,0
52,154,0,1,0
52,296,0,1,0
52,624,0,1,0
52,100,0,1,0
52,58,0,1,0
52,140,0,1,0
52,346,0,1,0
52,724,0,1,1
52,238,0,1,1
52,469,0,1,1
52,626,0,1,0
52,109,0,1,1
52,451,0,1,1
52,648,0,1,1
52,402,0,1,0
52,457,0,1,1
52,179,0,1,1
52,192,0,1,0
52,705,0,1,1
52,196,0,1,0
52,211,0,1,1
52,82,0,1,0
52,329,0,1,1
52,93,0,1,1
52,656,0,1,0
52,295,0,1,1
52,270,0,1,0
52,179,0,1,0
52,43,0,1,1
52,273,0,1,1
52,362,0,1,0
52,371,0,1,1
52,544,0,1,0
52,249,0,1,1
52,500,0,1,0
52,112,0,1,0
52,495,0,1,1
52,194,0,1,0
52,245,0,1,1
52,266,0,1,0
52,82,0,1,0
52,396,0,1,0
52,242,0,1,0
52,78,0,1,0
52,396,0,1,0
52,376,0,1,0
52,318,0,1,0
52,647,0,1,1
52,196,0,1,0
52,94,0,1,0
52,443,0,1,1
52,780,0,1,1
52,654,0,1,0
52,320,0,1,0
52,856,0,1,0
52,383,0,1,1
52,676,0,1,0
52,244,0,1,0
52,236,0,1,0
52,122,0,1,0
52,154,0,1,0
52,112,0,1,0
52,128,0,1,0
52,932,0,1,0
52,326,0,1,0
52,251,0,1,0
52,898,0,1,0
52,424,0,1,0
52,426,0,1,0
52,302,0,1,0
52,279,0,1,1
52,334,0,1,1
52,516,0,1,1
52,160,0,1,0
52,404,0,1,0
52,344,0,1,0
52,276,0,1,0
52,289,0,1,1
52,274,0,1,0
52,140,0,1,0
52,62,0,1,0
52,287,0,1,1
52,740,0,1,0
52,124,0,1,0
52,221,0,1,1
52,222,0,1,0
52,130,0,1,0
52,270,0,1,0
52,108,0,1,0
52,242,0,1,0
52,1172,0,1,0
52,234,0,1,0
52,90,0,1,0
52,452,0,1,0
52,81,0,1,0
52,150,0,1,0
52,268,0,1,0
52,572,0,1,0
52,141,0,1,1
52,72,0,1,0
52,823,0,1,1
52,306,0,1,0
52,1331,0,1,1
52,840,0,1,0
52,120,0,1,0
52,46,0,1,0
52,96,0,1,0
52,102,0,1,0
52,659,0,1,1
52,512,0,1,0
52,250,0,1,0
52,557,0,1,1
52,340,0,1,0
52,402,0,1,0
52,434,0,1,0
52,204,0,1,0
52,330,0,1,0
52,56,0,1,0
52,337,0,1,1
52,545,0,1,1
52,300,0,1,1
52,368,0,1,0
52,170,0,1,0
52,42,0,1,0
52,216,0,1,0
52,242,0,1,0
52,195,0,1,1
52,80,0,1,0
52,158,0,1,0
52,394,0,1,0
52,124,0,1,0
52,574,0,1,0
52,401,0,1,1
52,403,0,1,1
52,802,0,1,0
52,466,0,1,1
52,274,0,1,0
52,691,0,1,1
52,742,0,1,0
52,852,0,1,0
52,86,0,1,0
52,190,0,1,0
52,530,0,1,1
52,388,0,1,0
52,136,0,1,0
52,182,0,1,0
52,343,0,1,1
